Variable,Description,Long,Type,ESTMOE,Source,Table,Table2,Years,Release,Category,Topic,Universe,Notes,API
Work_Tot_S000_2019,Total jobs,"# Total jobs, 2019",Count,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2019,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
Work_Tot_S000_2010,Total jobs,"# Total jobs, 2010",Count,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2010,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
chWork_Tot_S000_2010_2019,Total jobs,"Change, # Total jobs, 2010-19",Change,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2010-19,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
Work_InDist_S000_2019,Jobs filled by residents,"# Jobs filled by residents, 2019",Count,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2019,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
Work_InDist_S000_2010,Jobs filled by residents,"# Jobs filled by residents, 2010",Count,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2010,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
chWork_InDist_S000_2010_2019,Jobs filled by residents,"Change, # Jobs filled by residents, 2010-19",Change,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2010-19,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
pWork_InDist_S000_2019,Jobs filled by residents,"% Jobs filled by residents, 2019",Percent,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2019,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
pWork_InDist_S000_2010,Jobs filled by residents,"% Jobs filled by residents, 2010",Percent,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2010,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
chpWork_InDist_S000_2010_2019,Jobs filled by residents,"Change, % Jobs filled by residents, 2010-19",Change in percent,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2010-19,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
pWork_OutDist_S000_2019,Jobs filled by non-residents,"% Jobs filled by non-residents, 2019",Percent,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2019,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
pWork_OutDist_S000_2010,Jobs filled by non-residents,"% Jobs filled by non-residents, 2010",Percent,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2010,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
chpWork_OutDist_S000_2010_2019,Jobs filled by non-residents,"Change, % Jobs filled by non-residents, 2010-19",Change in percent,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2010-19,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
pWork_Tot_SI01_2019,Jobs in goods producing sectors,"% Jobs in goods producing sectors, 2019",Percent,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2019,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
pWork_Tot_SI01_2010,Jobs in goods producing sectors,"% Jobs in goods producing sectors, 2010",Percent,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2010,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
pWork_Tot_SI02_2019,"Jobs in trade, transportation, utilities sectors","% Jobs in trade, transportation, utilities sectors, 2019",Percent,,"LEHD, Origin-Destination Data",JT00 Main,JT00 Aux,2019,LODES 7.5,Economic,Job Flows,Total jobs,,JobFlows_LEHD_2010_2019
